rank,name,birthplace,height,weight,rating
847,Yokozuna,"San Francisco, California, USA",193,290,6.88
848,Stevie Richards,"Philadelphia, Pennsylvania, USA",187,100,6.88
849,Nicho,"Tijuana, Baja California, Mexiko",180,91,6.88
850,YOH,"Kurihara, Miyagi, Japan",171,85,6.88
851,Nick Gage,"Salt Lake City, Utah, USA",178,91,6.87
852,Fabio Ferrari,"Genua, Italien",187,101,6.87
853,Celeste Bonin,"Houston, Texas, USA",165,58,6.86
854,Maryse,"Montreal, Quebec, Canada",173,52,6.86
855,Delirious,"Missouri, USA",178,91,6.85
856,Yoshiaki Yago,"Imizu, Toyama, Japan",187,100,6.85
857,Dustin Rhodes,"Austin, Texas, USA",193,107,6.85
858,Ricky Morton,"Nashville, Tennessee, USA",180,103,6.84
859,Kenny King,"Orlando, Florida, USA",183,104,6.84
860,Big E,"Tampa, Florida, USA",180,130,6.84
861,Mascarita Dorada,"Veracruz, Mexiko",134,48,6.83
862,Kid Kash,"Waynesboro, West Virginia, USA",175,93,6.83
863,Iron Sheik,"Damghan, Provinz Semnan, Iran",183,117,6.83
864,Bunny,"Toronto, Ontario, Canada",168,54,6.83
865,Xavier Woods,"Marietta, Georgia, USA",175,93,6.83
866,Aykut Artan,"Istanbul, Türkei",188,107,6.82
867,Flip Gordon,"Kalispell, Montana, USA",178,88,6.82
868,Bob Backlund,"Princeton, Minnesota, USA",185,109,6.82
869,Wendi Richter,"Dallas, Texas, USA",173,64,6.8
870,Jimmy Lloyd,"New Jersey, USA",178,100,6.8
871,Erick Stevens,"Sarasota, Florida, USA",183,86,6.79
872,Necro Butcher,"Morgantown, West Virginia, USA",185,105,6.79
873,Icarus,"Pennsylvania, USA",178,83,6.79
874,Roman Reigns,"Pensacola, Florida, USA",190,120,6.79
875,Arik Cannon,"Chicago, Illinois, USA",175,92,6.78
876,Taeler Hendrix,"New Bedford, Massachusetts, USA",170,57,6.78
877,Joseph Conners,"Nottingham, Nottinghamshire, England, UK",185,89,6.78
878,Teoman,"Berlin, Deutschland",182,82,6.78
879,Moose,"Seabrook, Maryland, USA",196,136,6.78
880,Messiah,"Detroit, Michigan, USA",185,96,6.77
881,Fabulous Moolah,"Kershaw County, South Carolina, USA",165,63,6.77
882,Himeka,"Iwate, Japan",171,,6.77
883,Makoto Oishi,"Fuji, Shizuoka, Japan",170,75,6.77
884,Desean Pratt,"Pennsauken, New Jersey, USA",175,81,6.76
885,Pascal Spalter,"Berlin, Deutschland",191,141,6.76
886,Tony Schiavone,"Craigsville, Virginia, USA",178,85,6.76
887,Taichi,"Ishikari, Hokkaido, Japan",177,100,6.76
888,Demolition Ax,"Brownsville, Pennsylvania, USA",192,132,6.75
889,Chris Guy,"Chicago, Illinois, USA",175,96,6.75
890,Jigsaw,"New York City, New York, USA",188,86,6.75
891,Saki Kashima,"Masuda, Shimane, Japan",163,50,6.75
892,Yota Tsuji,"Yokohama, Kanegawa, Japan",182,91,6.75
893,Sgt. Slaughter,"Detroit, Michigan, USA",196,138,6.72
894,Rain,"Sacramento, California, USA",168,58,6.72
895,Jey Uso,"San Francisco, California, USA",188,109,6.71
896,Peter Avalon,"Carson City, Nevada, USA",178,75,6.71
897,Jaki Numazawa,"Honjo, Saitama, Japan",174,100,6.71
898,Thunder,"England, UK",187,130,6.7
899,John Walters,"Framingham, Massachusetts, USA",183,102,6.7
900,Matt Borne,"North Carolina, USA",183,110,6.7
901,Todd Grisham,"Hattiesburg, Mississippi, USA",185,73,6.69
902,Gerald Brisco,"Oklahoma City, Oklahoma, USA",188,95,6.69
903,James Drake,"Blackpool, Lancashire, England, UK",181,81,6.69
904,Tiger Mask,"Urayasu, Chiba, Japan",173,85,6.69
905,Michael Modest,"Berkeley, California, USA",178,102,6.68
906,Sexxxy Eddy,"Montreal, Quebec, Canada",185,90,6.68
907,Jimmy Rave,"Atlanta, Georgia, USA",173,94,6.67
908,Bo Jones,"Elmshorn, Schleswig-Holstein, Deutschland",186,92,6.67
909,Taryn Terrell,"New Orleans, Louisiana, USA",167,57,6.67
910,Kaleb With A K,"Cartersville, Georgia, USA",183,94,6.67
911,Pat Patterson,"Montreal, Quebec, Canada",178,111,6.66
912,Chris Candido,"Edison, New Jersey, USA",175,105,6.66
913,Stephanie McMahon,"Hartford, Connecticut, USA",173,65,6.66
914,Jessy Sorensen,"Katy, Texas, USA",178,94,6.66
915,Drake Maverick,"Birmingham, England, UK",163,64,6.66
916,Matt Taven,"Derry, New Hampshire, USA",188,99,6.66
917,Session Moth Martina,"Dublin, Ireland",167,63,6.66
918,Juventud Guerrera,"Mexico City, Distrito Federal, Mexiko",165,80,6.65
919,Marty Jannetty,"Columbus, Georgia, USA",181,104,6.65
920,Mikey Nicholls,"Perth, Western Australia, Australia",185,106,6.65
921,Brian Pillman Jr.,"Cincinnati, Ohio, USA",185,93,6.65
922,Mike Tenay,"Los Angeles, California, USA",175,82,6.64
923,Madison Rayne,"Columbus, Ohio, USA",160,52,6.64
924,Rambo,"Montreal, Quebec, Canada",195,130,6.64
925,YOSHI-HASHI,"Togo, Aichi, Japan",180,102,6.64
926,Torrie Wilson,"Boise, Idaho, USA",176,58,6.63
927,Jay Skillet,"Solingen, Nordrhein-Westfalen, Deutschland",178,83,6.63
928,Petey Williams,"Windsor, Ontario, Canada",170,80,6.63
929,Kikutaro,"Osaka, Japan",168,105,6.63
930,Lince Dorado,"East Pennsauken, New Jersey, USA",170,77,6.63
931,Karrion Kross,"New York City, New Cork, USA",194,120,6.63
932,Silver King,"Torreon, Coahuila, Mexiko",176,98,6.62
933,Sandman,"Philadelphia, Pennsylvania, USA",188,111,6.62
934,Sean O'Haire,"Hilton Head Island, South Carolina, USA",198,122,6.62
935,Jimmy Uso,"San Francisco, California, USA",188,109,6.62
936,Tom Phillips,"Philadelphia, Pennsylvania, USA",183,,6.61
937,Aubrey Edwards,"Seattle, Washington, USA",,,6.61
938,Hellvetic Warrior,"Zürich, Schweiz",180,112,6.61
939,Crazzy Steve,"Montreal, Quebec, Canada",178,91,6.61
940,Veda Scott,"Providence, Rhode Island, USA",155,52,6.61
941,Jessica McKay,"Sydney, New South Wales, Australia",178,60,6.61
942,Gigi Dolin,"Douglasville, Georgia, USA",165,52,6.61
943,Evil Uno,"Gatineau, Quebec, Canada",180,100,6.6
944,Joey Janela,"Hazlet Township, New Jersey, USA",173,83,6.6
945,Cloudy,"Webster Hall, New York, USA",164,68,6.59
946,David Finlay,"Achim, Niedersachsen, Deutschland",182,95,6.59
947,Sika,"Leone, Samoa",188,145,6.58
948,Dan Spivey,"Griffin, Georgia, USA",203,127,6.58
949,Iceman,"Bishop Auckland, Durham, England, UK",183,127,6.58
950,Tom LaRuffa,"Nizza, Alpes-Maritimes, Frankreich",180,91,6.58
951,Joe Gacy,"Franklinville, New Jersey, USA",183,113,6.57
952,Ivan Koloff,"Ontario, Canada",178,113,6.56
953,Big John Studd,"Butler, Pennsylvania, USA",208,165,6.56
954,Jazzy Gabert,"Berlin, Deutschland",186,88,6.56
955,Slick,"Fort Worth, Texas, USA",193,90,6.55
956,Super Crazy,"Tulancingo, Hidalgo, Mexiko",173,98,6.55
957,Col. Robert Parker,"Dyersburg, Tennessee, USA",193,109,6.54
958,Monty Brown,"Bridgeport, Michigan, USA",187,125,6.54
959,Earthquake,"Surrey, British Columbia, Canada",198,210,6.54
960,Charlie Haas,"Houston, Texas, USA",188,110,6.54
961,Don Fujii,"Minoh, Osaka, Japan",175,105,6.54
962,Leon Ruff,"Pensacola, Florida, USA",,,6.53
963,Al Snow,"Lima, Ohio, USA",185,107,6.53
964,Scott Norton,"Minneapolis, Minnesota, USA",191,160,6.53
965,Fallah Bahh,"Bloomfield, New Jersey, USA",180,193,6.53
966,Eric Young,"Florence, Ontario, Canada",183,102,6.53
967,Ariel,"Chino, California, USA",165,61,6.52
968,Armando Estrada,"Chicago, Illinois, USA",188,107,6.52
969,Penelope Ford,"Phoenix, Arizona, USA",,,6.52
970,Havok,"Canton, Ohio, USA",183,120,6.52
971,Marc Roudin,"Basel, Schweiz",173,82,6.51
972,Brad Armstrong,"Marietta, Georgia, USA",183,106,6.51
973,Anna Jay,"Brunswick, Georgia, USA",173,65,6.51
974,Michael Hayes,"Pensacola, Florida, USA",185,107,6.51
975,Matt Rehwoldt,"Chicago, Illinois, USA",190,98,6.5
976,Ivan Putski,"Krakau, Kleinpolen, Polen",175,110,6.5
977,Zelina Vega,"New York City, New York, USA",154,48,6.5
978,Great-O-Khan,"Maebashi, Gunma, Japan",185,110,6.5
979,Teddy Hart,"Calgary, Alberta, Canada",183,85,6.49
980,Catrina,"Tampa, Florida, USA",163,54,6.48
981,Nikita Koloff,"Minneapolis, Minnesota, USA",188,122,6.48
982,Dan Severn,"Coldwater, Michigan, USA",188,123,6.47
983,Teddy Long,"Birmingham, Alabama, USA",178,73,6.46
984,Max Boyer,"Longueuil, Quebec, Canada",173,77,6.46
985,Karsten Beck,"Bottrop, Nordrhein-Westfalen, Deutschland",181,106,6.46
986,Lars Sullivan,"Westminster, Colorado, USA",190,137,6.46
987,Brooklyn Brawler,"New York City, New York, USA",183,109,6.46
988,Chelsea Green,"Victoria, British Columbia, Canada",170,57,6.46
989,Rachael Ellering,"Sauk Centre, Minnesota, USA",168,64,6.46
990,Shawn Spears,"St. Catharines, Ontario, Canada",191,107,6.46
991,Chad Collyer,"Liberty, Indiana, USA",174,97,6.45
992,Rezar,Albanien,194,140,6.45
993,Sonya Deville,"New Jersey, USA",170,59,6.45
994,Pinkie Sanchez,"New York, New York, USA",180,77,6.44
995,Greg Valentine,"Seattle, Washington, USA",180,113,6.44
996,Nyla Rose,"Washington, District Of Columbia, USA",175,77,6.43
997,Nate Webb,"Indianapolis, Indiana, USA",188,84,6.42
998,Blackjack Mulligan,"Sweetwater, Texas, USA",198,157,6.42
999,Sha Samuels,"London, England, UK",185,107,6.42
1000,Gamma,"Iwaki, Fukushima, Japan",170,80,6.42
