name,reign,days,date,event,location,belt
John Cena,9,20,25-Jul-11,Raw,"Hampton, VA",WWE Championship
CM Punk,1,0,14-Aug-11,SummerSlam,"Los Angeles, CA",WWE Championship
Alberto Del Rio,1,35,14-Aug-11,SummerSlam,"Los Angeles, CA",WWE Championship
John Cena,10,14,18-Sep-11,Night of Champions,"Buffalo, NY",WWE Championship
Alberto Del Rio,2,49,2-Oct-11,Hell in a Cell,"New Orleans, LA",WWE Championship
CM Punk,2,434,20-Nov-11,Survivor Series,"New York, NY",WWE Championship
The Rock,8,70,27-Jan-13,Royal Rumble,"Phoenix, AZ",WWE Championship
John Cena,11,133,7-Apr-13,WrestleMania 29,"East Rutherford, NJ",WWE Championship
Daniel Bryan,1,0,18-Aug-13,SummerSlam,"Los Angeles, CA",WWE Championship
Randy Orton,7,28,18-Aug-13,SummerSlam,"Los Angeles, CA",WWE Championship
Daniel Bryan,2,1,15-Sep-13,Night of Champions,"Detroit, MI",WWE Championship
Randy Orton,8,161,27-Oct-13,Hell in a Cell,"Miami, FL",WWE Championship
Daniel Bryan,3,64,6-Apr-14,WrestleMania XXX,"New Orleans, LA",WWE Championship
John Cena,12,49,29-Jun-14,Money in the Bank,"Boston, MA",WWE Championship
Brock Lesnar,4,224,17-Aug-14,SummerSlam,"Los Angeles, CA",WWE Championship
Seth Rollins,1,220,29-Mar-15,WrestleMania 31,"Santa Clara, CA",WWE Championship
Roman Reigns,1,0,22-Nov-15,Survivor Series,"Atlanta, GA",WWE Championship
Sheamus,3,22,22-Nov-15,Survivor Series,"Atlanta, GA",WWE Championship
Roman Reigns,2,41,14-Dec-15,Raw,"Philadelphia, PA",WWE Championship
Triple H,9,70,24-Jan-16,Royal Rumble,"Orlando, FL",WWE Championship
Roman Reigns,3,77,3-Apr-16,WrestleMania 32,"Arlington, TX",WWE Championship
Seth Rollins,2,0,19-Jun-16,Money in the Bank,"Las Vegas, NV",WWE Championship
Dean Ambrose,1,84,19-Jun-16,Money in the Bank,"Las Vegas, NV",WWE Championship
AJ Styles,1,140,11-Sep-16,Backlash,"Richmond, VA",WWE Championship
John Cena,13,14,29-Jan-17,Royal Rumble,"San Antonio, TX",WWE Championship
Bray Wyatt,1,49,12-Feb-17,Elimination Chamber,"Phoenix, AZ",WWE Championship
Randy Orton,9,49,2-Apr-17,WrestleMania 33,"Orlando, FL",WWE Championship
Jinder Mahal,1,170,21-May-17,Backlash,"Rosemont, IL",WWE Championship
AJ Styles,2,371,7-Nov-17,SmackDown,"Manchester, England",WWE Championship
Daniel Bryan,4,145,13-Nov-18,SmackDown,"St. Louis, MO",WWE Championship
Kofi Kingston,1,180,7-Apr-19,WrestleMania 35,"East Rutherford, NJ",WWE Championship
Brock Lesnar,5,173,4-Oct-19,SmackDown's20th Anniversary,"Los Angeles, CA",WWE Championship
Drew McIntyre,1,71,"March 25 or 26, 2020",WrestleMania 36Part 2,"Orlando, FL",WWE Championship
The Fabulous Moolah,1,3651,18-Sep-56,Live event,"Baltimore, MD",WWE Women's Championship
Bette Boucher,1,13,17-Sep-66,Live event,"Seattle, WA",WWE Women's Championship
The Fabulous Moolah,2,524,3-Oct-66,Live event,"Vancouver, BC",WWE Women's Championship
Yukiko Tomoe,1,23,10-Mar-68,Live event,"Osaka, Japan",WWE Women's Championship
The Fabulous Moolah,3,2862,2-Apr-68,Live event,"Hamamatsu, Japan",WWE Women's Championship
Sue Green,1,2,29-May-75,Live event,"Houston, TX",WWE Women's Championship
The Fabulous Moolah,4,1226,31-May-75,Live event,"Dallas, TX",WWE Women's Championship
Evelyn Stevens,1,2,8-Oct-78,Live event,"Dallas, TX",WWE Women's Championship
The Fabulous Moolah,5,2113,10-Oct-78,Live event,"Fort Worth, TX",WWE Women's Championship
Wendi Richter,1,210,23-Jul-84,The Brawl to End It All,"New York, NY",WWE Women's Championship
Leilani Kai,1,41,18-Feb-85,The War to Settle the Score,"New York, NY",WWE Women's Championship
Wendi Richter,2,239,31-Mar-85,WrestleMania I,"New York, NY",WWE Women's Championship
The Spider Lady,2,220,25-Nov-85,Live event,"New York, NY",WWE Women's Championship
Velvet McIntyre,1,6,3-Jul-86,Live event,"Brisbane, Australia",WWE Women's Championship
The Fabulous Moolah,3,380,9-Jul-86,Live event,"Sydney, Australia",WWE Women's Championship
Sensational Sherri,1,441,24-Jul-87,Live event,"Houston, TX",WWE Women's Championship
Rockin' Robin,1,502,7-Oct-88,Prime Time Wrestling,"Paris, France",WWE Women's Championship
Alundra Blayze,1,342,13-Dec-93,All American Wrestling,"Poughkeepsie, NY",WWE Women's Championship
Bull Nakano,1,134,20-Nov-94,Big Egg Wrestling Universe,"Tokyo, Japan",WWE Women's Championship
Alundra Blayze,2,146,3-Apr-95,Raw,"Poughkeepsie, NY",WWE Women's Championship
Bertha Faye,1,57,27-Aug-95,SummerSlam,"Pittsburgh, PA",WWE Women's Championship
Alundra Blayze,3,51,23-Oct-95,Raw,"Brandon, MB",WWE Women's Championship
Jacqueline,1,61,"September 15, 1998[21]",Raw is War,"Sacramento, CA",WWE Women's Championship
Sable,1,176,15-Nov-98,Survivor Series,"St. Louis, MO",WWE Women's Championship
Debra,1,29,10-May-99,Raw is War,"Orlando, FL",WWE Women's Championship
Ivory,1,131,"June 8, 1999[25]",Raw is War,"Worcester, MA",WWE Women's Championship
The Fabulous Moolah,4,8,17-Oct-99,No Mercy,"Cleveland, OH",WWE Women's Championship
Ivory,2,48,25-Oct-99,Raw is War,"Providence, RI",WWE Women's Championship
The Kat,1,50,12-Dec-99,Armageddon,"Sunrise, FL",WWE Women's Championship
Hervina,1,1,31-Jan-00,Raw is War,"Pittsburgh, PA",WWE Women's Championship
Jacqueline,2,56,"February 1, 2000[30]",SmackDown!,"Detroit, MI",WWE Women's Championship
Stephanie McMahon-Helmsley,1,146,"March 28, 2000[30]",SmackDown!,"San Antonio, TX",WWE Women's Championship
Lita,1,71,21-Aug-00,Raw is War,"Lafayette, LA",WWE Women's Championship
Ivory,3,152,"October 31, 2000[30]",SmackDown!,"Rochester, NY",WWE Women's Championship
Chyna,1,214,1-Apr-01,WrestleMania X-Seven,"Houston, TX",WWE Women's Championship
Trish Stratus,1,78,18-Nov-01,Survivor Series,"Greensboro, NC",WWE Women's Championship
Jazz,1,98,4-Feb-02,Raw,"Las Vegas, NV",WWE Women's Championship
Trish Stratus,2,41,13-May-02,Raw,"Toronto, ON",WWE Women's Championship
Molly Holly,1,91,23-Jun-02,King of the Ring,"Columbus, OH",WWE Women's Championship
Trish Stratus,3,56,22-Sep-02,Unforgiven,"Los Angeles, CA",WWE Women's Championship
Victoria,1,133,17-Nov-02,Survivor Series,"New York, NY",WWE Women's Championship
Trish Stratus,4,28,30-Mar-03,WrestleMania XIX,"Seattle, WA",WWE Women's Championship
Jazz,2,64,27-Apr-03,Backlash,"Worcester, MA",WWE Women's Championship
Gail Kim,1,28,30-Jun-03,Raw,"Buffalo, NY",WWE Women's Championship
Molly Holly,2,210,28-Jul-03,Raw,"Colorado Springs, CO",WWE Women's Championship
Victoria,2,111,23-Feb-04,Raw,"Omaha, NE",WWE Women's Championship
Trish Stratus,5,176,13-Jun-04,Bad Blood,"Columbus, OH",WWE Women's Championship
Lita,2,34,6-Dec-04,Raw,"Charlotte, NC",WWE Women's Championship
Trish Stratus,6,448,9-Jan-05,New Year's Revolution,"San Juan, PR",WWE Women's Championship
Mickie James,1,134,2-Apr-06,WrestleMania 22,"Rosemont, IL",WWE Women's Championship
Lita,3,34,14-Aug-06,Raw,"Charlottesville, VA",WWE Women's Championship
Trish Stratus,7,1,17-Sep-06,Unforgiven,"Toronto, ON",WWE Women's Championship
Lita,4,21,5-Nov-06,Cyber Sunday,"Cincinnati, OH",WWE Women's Championship
Mickie James,2,85,26-Nov-06,Survivor Series,"Philadelphia, PA",WWE Women's Championship
Melina,1,64,19-Feb-07,Raw,"Bakersfield, CA",WWE Women's Championship
Mickie James,3,0,24-Apr-07,Live event,"Paris, France",WWE Women's Championship
Melina,2,61,24-Apr-07,Live event,"Paris, France",WWE Women's Championship
Candice Michelle,1,105,24-Jun-07,Vengeance: Night of Champions,"Houston, TX",WWE Women's Championship
Beth Phoenix,1,190,7-Oct-07,No Mercy,"Rosemont, IL",WWE Women's Championship
Mickie James,4,125,14-Apr-08,Raw,"London, England",WWE Women's Championship
Beth Phoenix,2,161,17-Aug-08,SummerSlam,"Indianapolis, IN",WWE Women's Championship
Melina,3,154,25-Jan-09,Royal Rumble,"Detroit, MI",WWE Women's Championship
Michelle McCool,1,217,28-Jun-09,The Bash,"Sacramento, CA",WWE Women's Championship
Mickie James,5,23,31-Jan-10,Royal Rumble,"Atlanta, GA",WWE Women's Championship
Michelle McCool,2,61,23-Feb-10,SmackDown,"Milwaukee, WI",WWE Women's Championship
Beth Phoenix,3,16,25-Apr-10,Extreme Rules,"Baltimore, MD",WWE Women's Championship
Layla,1,131,11-May-10,SmackDown,"Buffalo, NY",WWE Women's Championship
Charlotte,1,113,3-Apr-16,WrestleMania 32,"Arlington, TX",WWE Raw Women's Championship
Sasha Banks,1,27,25-Jul-16,Raw,"Pittsburgh, PA",WWE Raw Women's Championship
Charlotte,2,43,21-Aug-16,SummerSlam,"Brooklyn, NY",WWE Raw Women's Championship
Sasha Banks,2,27,3-Oct-16,Raw,"Los Angeles, CA",WWE Raw Women's Championship
Charlotte Flair,3,29,30-Oct-16,Hell in a Cell,"Boston, MA",WWE Raw Women's Championship
Sasha Banks,3,20,28-Nov-16,Raw,"Charlotte, NC",WWE Raw Women's Championship
Charlotte Flair,4,57,18-Dec-16,Roadblock: End of the Line,"Pittsburgh, PA",WWE Raw Women's Championship
Bayley,1,76,13-Feb-17,Raw,"Las Vegas, NV",WWE Raw Women's Championship
Alexa Bliss,1,112,30-Apr-17,Payback,"San Jose, CA",WWE Raw Women's Championship
Sasha Banks,4,8,20-Aug-17,SummerSlam,"Brooklyn, NY",WWE Raw Women's Championship
Alexa Bliss,2,223,28-Aug-17,Raw,"Memphis, TN",WWE Raw Women's Championship
Nia Jax,1,70,8-Apr-18,WrestleMania 34,"New Orleans, LA",WWE Raw Women's Championship
Alexa Bliss,3,63,17-Jun-18,Money in the Bank,"Rosemont, IL",WWE Raw Women's Championship
Ronda Rousey,1,232,19-Aug-18,SummerSlam,"Brooklyn, NY",WWE Raw Women's Championship
Becky Lynch,1,373,8-Apr-19,WrestleMania 35,"East Rutherford, NJ",WWE Raw Women's Championship
Harley Race,1,183,1-Jan-75,House show,"Tallahassee, FL",WWE United States Championship
Johnny Valentine,1,93,3-Jul-75,House show,"Greensboro, NC",WWE United States Championship
Terry Funk,1,18,9-Nov-75,House show,"Greensboro, NC",WWE United States Championship
Paul Jones,1,107,27-Nov-75,House show,"Greensboro, NC",WWE United States Championship
Blackjack Mulligan,1,217,13-Mar-76,House show,"Greensboro, NC",WWE United States Championship
Paul Jones,2,43,16-Oct-76,House show,"Greensboro, NC",WWE United States Championship
Blackjack Mulligan,2,11,28-Nov-76,House show,"Charlotte, NC",WWE United States Championship
Paul Jones,3,6,9-Dec-76,House show,"Winston-Salem, NC",WWE United States Championship
Blackjack Mulligan,2,204,15-Dec-76,House show,"Raleigh, NC",WWE United States Championship
Bobo Brazil,1,22,7-Jul-77,House show,"Norfolk, VA",WWE United States Championship
Ric Flair,1,84,29-Jul-77,House show,"Richmond, VA",WWE United States Championship
Ricky Steamboat,1,72,21-Oct-77,House show,"Charleston, SC",WWE United States Championship
Blackjack Mulligan,3,77,1-Jan-78,House show,"Greensboro, NC",WWE United States Championship
Mr. Wrestling,1,21,19-Mar-78,House show,"Greensboro, NC",WWE United States Championship
Ric Flair,2,253,9-Apr-78,House show,"Charlotte, NC",WWE United States Championship
Ricky Steamboat,2,105,17-Dec-78,House show,"Toronto, ON, Canada",WWE United States Championship
Ric Flair,3,133,1-Apr-79,House show,"Greensboro, NC",WWE United States Championship
Jimmy Snuka,1,231,1-Sep-79,House show,"Charlotte, NC",WWE United States Championship
Ric Flair,4,98,19-Apr-80,House show,"Greensboro, NC",WWE United States Championship
Greg Valentine,1,121,26-Jul-80,House show,"Charlotte, NC",WWE United States Championship
Ric Flair,5,64,24-Nov-80,House show,"Greenville, SC",WWE United States Championship
Roddy Piper,1,193,27-Jan-81,House show,"Raleigh, NC",WWE United States Championship
Wahoo McDaniel,1,31,8-Aug-81,House show,"Greensboro, NC",WWE United States Championship
Sgt. Slaughter,1,229,4-Oct-81,House show,"Charlotte, NC",WWE United States Championship
Wahoo McDaniel,2,17,21-May-82,House show,"Richmond, VA",WWE United States Championship
Sgt. Slaughter,2,76,7-Jun-82,House show,"Greenville, SC",WWE United States Championship
Wahoo McDaniel,3,74,22-Aug-82,House show,"Charlotte, NC",WWE United States Championship
Greg Valentine,1,163,4-Nov-82,House show,"Norfolk, VA",WWE United States Championship
Roddy Piper,2,14,16-Apr-83,House show,"Greensboro, NC",WWE United States Championship
Greg Valentine,2,228,30-Apr-83,House show,"Greensboro, NC",WWE United States Championship
Dick Slater,1,129,14-Dec-83,House show,"Shelby, NC",WWE United States Championship
Ricky Steamboat,3,64,21-Apr-84,House show,"Greensboro, NC",WWE United States Championship
Wahoo McDaniel,4,7,24-Jun-84,House show,"Greensboro, NC",WWE United States Championship
Wahoo McDaniel,5,167,7-Oct-84,House show,"Charlotte, NC",WWE United States Championship
Magnum T.A.,1,120,23-Mar-85,Worldwide Wrestling,"Charlotte, NC",WWE United States Championship
Tully Blanchard,1,130,21-Jul-85,House show,"Charlotte, NC",WWE United States Championship
Magnum T.A.,2,182,28-Nov-85,Starrcade,"Greensboro, NC",WWE United States Championship
Nikita Koloff,1,328,17-Aug-86,House show,"Charlotte, NC",WWE United States Championship
Lex Luger,1,138,11-Jul-87,Great American Bash,"Greensboro, NC",WWE United States Championship
Dusty Rhodes,1,141,26-Nov-87,Starrcade,"Chicago, IL",WWE United States Championship
Barry Windham,1,283,13-May-88,House show,"Houston, TX",WWE United States Championship
Lex Luger,2,76,20-Feb-89,Chi-Town Rumble,"Chicago, IL",WWE United States Championship
Michael Hayes,1,15,7-May-89,WrestleWar,"Nashville, TN",WWE United States Championship
Lex Luger,3,523,22-May-89,House show,"Bluefield, WV",WWE United States Championship
Stan Hansen,1,50,27-Oct-90,Halloween Havoc,"Chicago, IL",WWE United States Championship
Lex Luger,4,210,16-Dec-90,Starrcade,"St. Louis, MO",WWE United States Championship
Sting,1,86,25-Aug-91,House show,"Atlanta, GA",WWE United States Championship
Rick Rude,1,378,19-Nov-91,Clash of the Champions XVII,"Savannah, GA",WWE United States Championship
Dustin Rhodes,1,110,11-Jan-93,Saturday Night,"Atlanta, GA",WWE United States Championship
Dustin Rhodes,2,119,30-Aug-93,Saturday Night,"Atlanta, GA",WWE United States Championship
Steve Austin,1,240,27-Dec-93,Starrcade '93: 10th Anniversary,"Charlotte, NC",WWE United States Championship
Ricky Steamboat,4,25,24-Aug-94,Clash of the Champions XXVIII,"Cedar Rapids, IA",WWE United States Championship
Steve Austin,2,0,18-Sep-94,Fall Brawl 1994: War Games,"Roanoke, VA",WWE United States Championship
Jim Duggan,1,100,18-Sep-94,Fall Brawl 1994: War Games,"Roanoke, VA",WWE United States Championship
Big Van Vader,1,88,27-Dec-94,Starrcade,"Nashville, TN",WWE United States Championship
Sting,2,148,18-Jun-95,The Great American Bash,"Dayton, OH",WWE United States Championship
Kensuke Sasaki,1,44,13-Nov-95,WCW World in Japan,"Tokyo, Japan",WWE United States Championship
One Man Gang,1,33,27-Dec-95,Starrcade: World Cup of Wrestling,"Nashville, TN",WWE United States Championship
Konnan,1,160,29-Jan-96,Main Event,"Canton, OH",WWE United States Championship
Ric Flair,5,141,7-Jul-96,Bash at the Beach,"Daytona Beach, FL",WWE United States Championship
Eddie Guerrero,1,77,29-Dec-96,Starrcade,"Nashville, TN",WWE United States Championship
Dean Malenko,1,85,16-Mar-97,Uncensored,"North Charleston, SC",WWE United States Championship
Jeff Jarrett,1,73,9-Jun-97,Nitro,"Boston, MA",WWE United States Championship
Steve McMichael,1,25,21-Aug-97,Clash of the Champions XXXV,"Nashville, TN",WWE United States Championship
Curt Hennig,1,104,15-Sep-97,Nitro,"Charlotte, NC",WWE United States Championship
Diamond Dallas Page,1,112,28-Dec-97,Starrcade,"Washington, D.C.",WWE United States Championship
Raven,1,1,19-Apr-98,Spring Stampede,"Denver, CO",WWE United States Championship
Goldberg,1,77,20-Apr-98,Nitro,"Colorado Springs, CO",WWE United States Championship
Bret Hart,1,21,20-Jul-98,Nitro,"Salt Lake City, UT",WWE United States Championship
Lex Luger,5,3,10-Aug-98,Nitro,"Rapid City, SD",WWE United States Championship
Bret Hart,2,74,13-Aug-98,Thunder,"Fargo, ND",WWE United States Championship
Diamond Dallas Page,2,35,26-Oct-98,Nitro,"Phoenix, AZ",WWE United States Championship
Bret Hart,3,70,30-Nov-98,Nitro,"Chattanooga, TN",WWE United States Championship
Roddy Piper,3,13,8-Feb-99,Nitro,"Buffalo, NY",WWE United States Championship
Scott Hall,1,25,21-Feb-99,SuperBrawl IX,"Oakland, CA",WWE United States Championship
Scott Steiner,1,85,11-Apr-99,Spring Stampede,"Tacoma, WA",WWE United States Championship
David Flair,1,35,5-Jul-99,Nitro,"Atlanta, GA",WWE United States Championship
Chris Benoit,1,34,9-Aug-99,Nitro,"Boise, ID",WWE United States Championship
Sid Vicious,1,42,12-Sep-99,Fall Brawl,"Winston-Salem, NC",WWE United States Championship
Goldberg,2,1,24-Oct-99,Halloween Havoc,"Paradise, NV",WWE United States Championship
Bret Hart,4,14,25-Oct-99,Nitro,"Phoenix, AZ",WWE United States Championship
Scott Hall,2,41,8-Nov-99,Nitro,"Indianapolis, IN",WWE United States Championship
Chris Benoit,2,1,19-Dec-99,Starrcade,"Washington, D.C.",WWE United States Championship
Jeff Jarrett,2,27,20-Dec-99,Nitro,"Baltimore, MD",WWE United States Championship
Jeff Jarrett,3,84,17-Jan-00,Nitro,"Columbus, OH",WWE United States Championship
Scott Steiner,2,84,16-Apr-00,Spring Stampede,"Chicago, IL",WWE United States Championship
Lance Storm,1,66,18-Jul-00,Nitro,"Auburn Hills, MI",WWE United States Championship
Terry Funk,2,1,22-Sep-00,House show,"Amarillo, TX",WWE United States Championship
Lance Storm,2,36,23-Sep-00,House show,"Lubbock, TX",WWE United States Championship
Gen. Rection,1,12,29-Oct-00,Halloween Havoc,"Paradise, NV",WWE United States Championship
Lance Storm,3,16,10-Nov-00,Nitro,"London, England",WWE United States Championship
